0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune juniorcup@1.0.0
20 silly idealTree:prePrune ├── @types/bson@4.0.3
20 silly idealTree:prePrune ├── @types/mongodb@3.6.3
20 silly idealTree:prePrune ├── @types/node@14.14.13
20 silly idealTree:prePrune ├── abbrev@1.1.1
20 silly idealTree:prePrune ├── accepts@1.3.7
20 silly idealTree:prePrune ├── acorn-globals@1.0.9
20 silly idealTree:prePrune ├── acorn@2.7.0
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.1
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── aproba@1.2.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.5
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── asap@1.0.0
20 silly idealTree:prePrune ├── balanced-match@1.0.0
20 silly idealTree:prePrune ├── basic-auth@2.0.1
20 silly idealTree:prePrune ├── bcrypt@5.0.0
20 silly idealTree:prePrune ├── bcryptjs@2.4.3
20 silly idealTree:prePrune ├── bl@2.2.1
20 silly idealTree:prePrune ├── bluebird@3.5.1
20 silly idealTree:prePrune ├── body-parser@1.19.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.11
20 silly idealTree:prePrune ├── bson@1.1.5
20 silly idealTree:prePrune ├── bytes@3.1.0
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── center-align@0.1.3
20 silly idealTree:prePrune ├── character-parser@1.2.1
20 silly idealTree:prePrune ├── chownr@1.1.4
20 silly idealTree:prePrune ├─┬ clean-css@3.4.28
20 silly idealTree:prePrune │ └── commander@2.8.1
20 silly idealTree:prePrune ├─┬ cliui@2.1.0
20 silly idealTree:prePrune │ └── wordwrap@0.0.2
20 silly idealTree:prePrune ├── code-point-at@1.1.0
20 silly idealTree:prePrune ├── commander@2.6.0
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-flash@0.1.1
20 silly idealTree:prePrune ├── console-control-strings@1.1.0
20 silly idealTree:prePrune ├── constantinople@3.0.2
20 silly idealTree:prePrune ├── content-disposition@0.5.3
20 silly idealTree:prePrune ├── content-type@1.0.4
20 silly idealTree:prePrune ├── cookie-parser@1.4.5
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.4.0
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── createerror@1.3.0
20 silly idealTree:prePrune ├── css-parse@1.0.4
20 silly idealTree:prePrune ├── css-stringify@1.0.5
20 silly idealTree:prePrune ├── css@1.0.8
20 silly idealTree:prePrune ├── debug@2.6.9
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── deep-extend@0.6.0
20 silly idealTree:prePrune ├── delegates@1.0.0
20 silly idealTree:prePrune ├── denque@1.4.1
20 silly idealTree:prePrune ├── depd@1.1.2
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-libc@1.0.3
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── encodeurl@1.0.2
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.8.1
20 silly idealTree:prePrune ├─┬ express-session@1.17.1
20 silly idealTree:prePrune │ ├── depd@2.0.0
20 silly idealTree:prePrune │ └── safe-buffer@5.2.0
20 silly idealTree:prePrune ├── express@4.17.1
20 silly idealTree:prePrune ├── finalhandler@1.1.2
20 silly idealTree:prePrune ├── forwarded@0.1.2
20 silly idealTree:prePrune ├── fresh@0.5.2
20 silly idealTree:prePrune ├── fs-minipass@1.2.7
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── gauge@2.7.4
20 silly idealTree:prePrune ├── glob@7.1.6
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── http-errors@1.7.2
20 silly idealTree:prePrune ├── iconv-lite@0.4.24
20 silly idealTree:prePrune ├── ignore-walk@3.0.3
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ini@1.3.8
20 silly idealTree:prePrune ├── ipaddr.js@1.9.1
20 silly idealTree:prePrune ├── is-buffer@1.1.6
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-promise@2.2.2
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── jade@1.11.0
20 silly idealTree:prePrune ├── jstransformer@0.0.2
20 silly idealTree:prePrune ├── kareem@2.3.2
20 silly idealTree:prePrune ├── kind-of@3.2.2
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── memory-pager@1.5.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.44.0
20 silly idealTree:prePrune ├── mime-types@2.1.27
20 silly idealTree:prePrune ├── mime@1.6.0
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@1.2.5
20 silly idealTree:prePrune ├── minipass@2.9.0
20 silly idealTree:prePrune ├── minizlib@1.3.3
20 silly idealTree:prePrune ├── mkdirp@0.5.5
20 silly idealTree:prePrune ├── mongodb@3.6.3
20 silly idealTree:prePrune ├── mongoose-legacy-pluralize@1.0.2
20 silly idealTree:prePrune ├─┬ mongoose@5.11.7
20 silly idealTree:prePrune │ ├── ms@2.1.2
20 silly idealTree:prePrune │ └── safe-buffer@5.2.1
20 silly idealTree:prePrune ├─┬ morgan@1.10.0
20 silly idealTree:prePrune │ └── depd@2.0.0
20 silly idealTree:prePrune ├── mpath@0.8.1
20 silly idealTree:prePrune ├─┬ mquery@3.2.3
20 silly idealTree:prePrune │ └── debug@3.1.0
20 silly idealTree:prePrune ├── ms@2.0.0
20 silly idealTree:prePrune ├─┬ needle@2.5.2
20 silly idealTree:prePrune │ ├── debug@3.2.7
20 silly idealTree:prePrune │ └── ms@2.1.3
20 silly idealTree:prePrune ├── negotiator@0.6.2
20 silly idealTree:prePrune ├── node-addon-api@3.0.2
20 silly idealTree:prePrune ├── node-pre-gyp@0.15.0
20 silly idealTree:prePrune ├── nodemailer@6.4.17
20 silly idealTree:prePrune ├── nopt@4.0.3
20 silly idealTree:prePrune ├── npm-bundled@1.1.1
20 silly idealTree:prePrune ├── npm-normalize-package-bin@1.0.1
20 silly idealTree:prePrune ├── npm-packlist@1.4.8
20 silly idealTree:prePrune ├── npmlog@4.1.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.2
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── optimist@0.3.7
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.5
20 silly idealTree:prePrune ├── parseurl@1.3.3
20 silly idealTree:prePrune ├── passport-local@1.0.0
20 silly idealTree:prePrune ├── passport-strategy@1.0.0
20 silly idealTree:prePrune ├── passport@0.4.1
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── pause@0.0.1
20 silly idealTree:prePrune ├── process-nextick-args@2.0.1
20 silly idealTree:prePrune ├── promise@6.1.0
20 silly idealTree:prePrune ├── proxy-addr@2.0.6
20 silly idealTree:prePrune ├── qs@6.7.0
20 silly idealTree:prePrune ├── random-bytes@1.0.0
20 silly idealTree:prePrune ├── range-parser@1.2.1
20 silly idealTree:prePrune ├── raw-body@2.4.0
20 silly idealTree:prePrune ├── rc@1.2.8
20 silly idealTree:prePrune ├── readable-stream@2.3.7
20 silly idealTree:prePrune ├── regexp-clone@1.0.0
20 silly idealTree:prePrune ├── repeat-string@1.6.1
20 silly idealTree:prePrune ├── require_optional@1.0.1
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.7.1
20 silly idealTree:prePrune ├── safe-buffer@5.1.2
20 silly idealTree:prePrune ├── safer-buffer@2.1.2
20 silly idealTree:prePrune ├── saslprep@1.0.3
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── semver@5.7.1
20 silly idealTree:prePrune ├─┬ send@0.17.1
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── serve-static@1.14.1
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── setprototypeof@1.1.1
20 silly idealTree:prePrune ├── sift@7.0.1
20 silly idealTree:prePrune ├── signal-exit@3.0.3
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├── source-map@0.4.4
20 silly idealTree:prePrune ├── sparse-bitfield@3.0.3
20 silly idealTree:prePrune ├── statuses@1.5.0
20 silly idealTree:prePrune ├── string_decoder@1.1.1
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune ├── tar@4.4.13
20 silly idealTree:prePrune ├── toidentifier@1.0.0
20 silly idealTree:prePrune ├─┬ transformers@2.1.0
20 silly idealTree:prePrune │ ├── is-promise@1.0.1
20 silly idealTree:prePrune │ ├── promise@2.0.0
